"STATION","DATE","CDSD","CLDD","DP01","DP10","DSND","DSNW","DT00","DT32","DX32","DX70","DX90","EMNT","EMSD","EMSN","EMXP","EMXT","EVAP","HDSD","HN01","HN02","HTDD","HX01","HX02","LN01","LN02","LX01","LX02","MN01","MN02","MN03","MX01","MX02","MX03","PRCP","SNOW","TAVG","TMAX","TMIN","WDMV"
"USC00118740","1990-01","0","0","9","4","0","0","0","27","3","0","0","14","0","0.1","0.33","64",,"3551","43",,"904","47",,"32",,"33",,"36",,,"38",,,"1.01","0.1","35.9","45.1","26.6",
"USC00118740","1990-02","0","0","11","6","0","0","0","20","2","0","0","10","0","0.4","2.30","61",,"4310",,,"759",,,,,,,,,,,,,"6.05","0.5","34.7","43.3","26.0",
"USC00118740","1990-03","11","11","11","5","2","0","0","17","1","4","0","18","1","0.6","1.86","78",,"4929","57","54","619","62","55","34","32","34","32","43","41",,"48","43",,"3.46","1.1","44.6","54.6","34.6",
"USC00118740","1990-04","36","25","10","3","0","0","0","9","0","7","0","21","0","0.0","1.12","86",,"5391","63","63","462","70","64","40","40","46","43","48","48",,"54","50",,"2.14","0.0","50.1","61.4","38.7",
"USC00118740","1990-05","42","6","15","11","0","0","0","0","0","15","0","37","0","0.0","2.80","79",,"5566","63","64","174","72","65","54","55","60","57","48","60","60","71","66","62","8.64","0.0","59.2","69.2","49.2","1836.2"
"USC00118740","1990-06","269","227","14","10","0","0","0","0","0","29","6","43","0","0.0","2.39","94","6.42","5580","77",,"15","85",,"62",,"68",,"60","70",,"83","77",,"8.33","0.0","72.1","82.5","61.7","1511.8"
"USC00118740","1990-07","524","255","9","8","0","0","0","0","0","29","4","55","0","0.0","1.19","96","6.27","4","79",,"4","90",,"69",,"72",,"74",,,"81",,,"3.63","0.0","73.1","83.2","63.0","1299.9"
"USC00118740","1990-08","740","216","6","4","0","0","0","0","0","31","5","51","0","0.0","0.76","97","5.19","6","78","78","2","84","80","69","72","76","73","61","73","74","88","79","76","2.48","0.0","71.9","82.6","61.2","971.8"
"USC00118740","1990-09","894","154","8","6","0","0","0","0","0","25","4","36","0","0.0","0.46","97","4.05","93","79",,"86","84",,"58",,"65",,"57","69",,"82","75",,"1.48","0.0","67.3","78.7","55.8","1017.8"
"USC00118740","1990-10","906","12","10","6","0","0","0","7","0","11","0","28","0","0.0","1.57","85",,"491","64","64","398","69","67","48","49","53","50","56","56",,"60","58",,"6.90","0.0","52.5","65.2","39.9",
"USC00118740","1990-11","906","0","7","4","0","0","0","12","0","6","0","22","0","0.0","1.54","75",,"1039","55",,"547","58",,"44",,"47",,"48",,,"52",,,"3.01","0.0","46.8","57.5","36.0",
"USC00118740","1990-12","906","0","13","11",,"4","3","25","9","0","0","-8",,"4.6","2.41","60",,"2141",,,"1102",,,,,,,,,,,,,"6.18","14.1","29.4","38.3","20.6",
"USC00118740","1991-01","0","0","12","5",,"3","1","29","20","0","0","-8",,"2.2","0.67","40",,"3392","33","32","1252","35","34","32","29","32","30","33","31",,"33","31",,"1.65","5.3","23.3","29.8","16.8",
"USC00118740","1991-02","0","0","6","1","4","0","0","23","5","0","0","4","2","0.6","0.18","60",,"4274","37","35","882","42","37","31","29","32","29","34","32",,"36","33",,"0.33","0.7","33.5","41.4","25.6",
"USC00118740","1991-03","0","0","9","8","0","0","0","17","1","4","0","19","0","0.3","0.97","77",,"4961","51",,"686","59","55","34",,"39","35","40",,,"47","43",,"4.29","0.3","42.9","52.5","33.2",
"USC00118740","1991-04","14","14","10","8","0","0","0","2","0","13","0","32","0","0.0","0.84","80",,"5246","60","57","285","62","58","44","44","50","46","53","51",,"57","53",,"2.63","0.0","56.0","67.2","44.8",
"USC00118740","1991-05","231","217","15","10","0","0","0","0","0","26","4","37","0","0.0","2.05","94",,"5325","75",,"79","79","75","55",,"57","56","60","63",,"84","67","65","9.32","0.0","69.4","79.7","59.2",
"USC00118740","1991-06","553","322","4","2","0","0","0","0","0","30","11","55","0","0.0","0.52","96",,"5325","77","77","0","84","80","69","70","73","71","62","74","74","79","76",,"0.67","0.0","75.8","87.1","64.4",
"USC00118740","1991-07","881","328","6","4","0","0","0","0","0","31","12","55","0","0.0","1.33","97",,"0","82","83","0","91","87","74","77","81","79","64","78","79","90","85","83","2.59","0.0","76.0","87.7","64.3",
"USC00118740","1991-08","1191","309","7","3","0","0","0","0","0","30","11","56","0","0.0","1.72","100",,"0","80","83","0","90","85","72","74","74","76","63","76","77","89","83","80","2.27","0.0","75.0","86.7","63.3","1000.4"
"USC00118740","1991-09","1375","184","9","5","0","0","0","0","0","21","8","35","0","0.0","0.61","96",,"125","77","78","125","83","81","55","58","61","59","53","68","70","76","74",,"2.11","0.0","67.0","80.2","53.8",
"USC00118740","1991-10","1399","24","13","9","0","0","0","4","0","14","0","27","0","0.0","1.14","85",,"402","66","67","277","73","68","47","49","55","52","57","58",,"63","61",,"4.43","0.0","56.4","67.1","45.7",
"USC00118740","1991-11","1399","0","14","9","1","2","0","17","7","1","0","7","3","1.5","0.61","70",,"1223","57",,"820","60",,"35",,"38",,"43",,,"47",,,"2.82","3.8","37.7","45.7","29.6",
"USC00118740","1991-12","1399","0","5","5","0","0","0","24","5","0","0","1","0","0.0","0.59","65",,"2198","44","43","976","50","47","33","31","33","32","37","36",,"39","38",,"1.76","0.0","33.5","40.8","26.2",
"USC00118740","1992-01","0","0","10","4","9","2","4","25","7","0","0","-6","3","1.8","0.30","48",,"3264","40",,"1065","42",,"33",,"33",,"35",,,"37",,,"1.03","4.7","30.6","37.1","24.2",
"USC00118740","1992-02","0","0","8","5","1","1","0","21","3","0","0","13","2","2.1","0.50","63",,"4072","44",,"809","49",,"33",,"33",,"37",,,"41",,,"1.35","2.2","37.1","45.0","29.2",
"USC00118740","1992-03","0","0","16","5","1","0","0","17","2","4","0","16","1","0.6","0.83","77",,"4775","51",,"702","58",,"37",,"41",,"41",,,"48",,,"2.00","1.9","42.3","51.9","32.8",
"USC00118740","1992-04","0","0","18","10","0","0","0","6","0","8","0","26","0","0.2","0.63","78",,"5213","61",,"438","65",,"37",,"44",,"48",,,"56",,,"3.30","0.2","50.4","61.0","39.8",
"USC00118740","1992-05","56","56","10","5","0","0","0","0","0","19","0","34","0","0.0","1.49","86",,"5393","69",,"180","78",,"52",,"59",,"48","60",,"69",,,"3.09","0.0","61.0","73.0","49.0",
"USC00118740","1992-06","200","145","5","4","0","0","0","0","0","28","1","43","0","0.0","1.44","95",,"5420","74",,"27","86",,"61",,"70",,"56","68",,"77",,,"2.47","0.0","68.9","80.5","57.3",
"USC00118740","1992-07","432","231","18","15","0","0","0","0","0","31","1","56","0","0.0","3.15","92",,"0","77",,"0","86",,"68",,"73",,"63","72",,"87","78",,"13.82","0.0","72.5","81.1","63.8",
"USC00118740","1992-08","560","128","8","5","0","0","0","0","0","31","1","50","0","0.0","1.02","91",,"12","74","75","12","81","78","67","69","72","71","58","70","71","85","75","73","2.39","0.0","68.8","79.3","58.2",
"USC00118740","1992-09","649","89","8","6","0","0","0","0","0","25","0","39","0","0.0","0.99","89",,"113","73","73","101","77","74","59","60","64","63","52","67","67","81","72","70","3.14","0.0","64.6","75.9","53.3",
"USC00118740","1992-10","657","8","6","4","0","0","0","3","0","11","0","26","0","0.0","1.38","84",,"454","62","61","342","65","64","50","51","53","53","56","56",,"60","59",,"2.08","0.0","54.2","66.3","42.1",
"USC00118740","1992-11","657","0","18","11","0","0","0","14","1","0","0","22","0","0.2","3.53","64",,"1161",,,"707",,,,,,,,,,,,,"8.03","0.3","40.7","46.4","34.9",
"USC00118740","1992-12","657","0","9","5","2","1","0","26","6","0","0","5","3","3.2","0.66","58",,"2214","40",,"1052","40",,"30",,"32",,"35",,,"37",,,"2.46","5.1","31.0","37.9","24.2",
"USC00118740","1993-01","0","0","11","7","12","2","0","30","14","0","0","8","6","4.5","1.37","56",,"3368",,,"1154","43",,,,"32",,,,,"35",,,"4.39","6.7","27.8","34.6","21.0",
"USC00118740","1993-02","0","0","8","7","13","4","4","28","16","0","0","-9","13","10.2","0.64","63",,"4467","39","35","1099","48","49","32","30","33","31","35","32",,"36","34",,"2.30","17.9","25.8","33.7","17.8",
"USC00118740","1993-03","0","0","12","7","6","1","0","17","3","1","0","10","10","1.6","0.72","74",,"5347","48","47","880","57","50","31","30","32","31","36","34",,"40","36",,"3.04","2.6","36.6","44.1","29.2",
"USC00118740","1993-04","0","0","15","9","0","1","0","6","0","3","0","24","0","1.1","1.19","74",,"5823","56","55","476","59","55","42","39","45","43","49","47",,"53","50",,"5.06","1.1","49.1","58.5","39.8",
"USC00118740","1993-05","49","49","8","5","0","0","0","0","0","23","0","39","0","0.0","0.78","85",,"5938","65","64","114","68","64","56","54","59","56","50","60","59","78","64","61","1.83","0.0","62.9","74.7","51.1",
"USC00118740","1993-06","269","220","15","8","0","0","0","0","0","24","2","41","0","0.0","1.28","94",,"5984","75","75","46","80","76","59","59","61","60","62","67","67","72","70",,"5.47","0.0","70.8","80.9","60.6",
"USC00118740","1993-07","605","336","17","14","0","0","0","0","0","31","4","60","0","0.0","2.04","91",,"0","78","79","0","86","82","72","72","75","74","71","75","75","96","80","78","8.42","0.0","75.8","84.4","67.4",
"USC00118740","1993-08","898","292","15","10","0","0","0","0","0","31","5","52","0","0.0","5.32","91",,"3","80",,"3","87","81","69",,"76","74","75",,,"81","78",,"10.02","0.0","74.3","83.6","65.0",
"USC00118740","1993-09","928","31","12","8","0","0","0","0","0","18","0","33","0","0.0","2.15","82",,"146","74","75","143","79","81","55","57","62","60","65","67",,"70","70",,"7.98","0.0","61.2","70.7","51.8",
"USC00118740","1993-10","930","1","8","6","0","0","0","4","0","7","0","26","0","0.1","2.11","82",,"580","60","59","435","65","62","47","44","50","49","54","54",,"59","57",,"4.10","0.1","51.0","62.6","39.5",
"USC00118740","1993-11","930","0","13","9","3","1","0","18","2","0","0","14","3","3.2","1.26","68",,"1369","50","48","789","53","50","38","29","40","39","43","42",,"47","45",,"4.24","3.7","38.7","47.0","30.4",
"USC00118740","1993-12","930","0","13","5","8","0","1","22","11","0","0","-2","2","0.7","0.48","54",,"2442","42",,"1073","43",,"21",,"32",,"36",,,"38",,,"1.70","2.8","30.4","36.5","24.3",
"USC00118740","1994-01","0","0","10","6","10","4","9","30","20","0","0","-25","4","3.0","0.53","49",,"3877","33","32","1435","33",,"26","25","28",,"31","29",,"31",,,"1.84","7.6","18.7","26.1","11.3",
"USC00118740","1994-02","0","0","9","4","11","2","1","26","15","0","0","-7","3","3.3","0.26","63",,"4978","33","31","1100","36","33","23","12","29","27","30","27",,"31","30",,"0.98","5.9","25.7","34.0","17.4",
"USC00118740","1994-03","0","0","5","3","4","1","0","22","0","2","0","17","5","1.5","0.48","77",,"5767","45","45","789","52","48","32","27","33","31","38","36",,"42","39",,"1.10","1.5","39.5","49.9","29.1",
"USC00118740","1994-04","13","13","15","12","2","1","0","6","0","7","0","16","2","1.7","2.96","83",,"6190","61","59","423","65","61","39","39","43","42","49","48",,"54","51",,"9.27","2.5","51.3","62.4","40.2",
"USC00118740","1994-05","65","52","8","7","0","0","0","0","0","21","0","35","0","0.0","1.54","88",,"6392","69","67","202","76","71","50","51","56","54","59","58",,"66","62",,"4.01","0.0","60.2","72.6","47.7",
"USC00118740","1994-06","356","292",,,"0","0","0","0","0","28","12","51","0","0.0",,"96",,"6404","83","79","12","88","83","63","61","68","65","72","71",,"80","75",,,"0.0","74.3","85.1","63.5",
"USC00118740","1994-07","641","284","8","2","0","0","0","0","0","31","6","54","0","0.0","0.91","94",,"0","81","80","0","98","84","73","73","81","77","77","77",,"86","81",,"1.29","0.0","74.2","85.2","63.1",
"USC00118740","1994-08","814","174","12","9","0","0","0","0","0","31","3","50","0","0.0","0.78","92",,"9","78","80","9","87","83","71","71","72","74","74","75",,"82","79",,"3.65","0.0","70.3","81.2","59.4",
"USC00118740","1994-09","906","92","8","7","0","0","0","0","0","22","1","44","0","0.0","1.33","91",,"89","75","75","80","79","79","63","62","65","64","69","70",,"74","72",,"3.21","0.0","65.4","76.5","54.2",
"USC00118740","1994-10","915","8","6","4","0","0","0","2","0","12","0","29","0","0.0","1.32","87",,"379","66",,"290","69",,"51",,"53",,"60",,,"62",,,"3.11","0.0","55.9","66.7","45.2",
"USC00118740","1994-11","915","0","8","7","0","0","0","8","0","1","0","24","0","0.0","1.43","73",,"946","58","55","567","60","58","42","41","43","43","49","49",,"52","51",,"5.15","0.0","46.1","55.0","37.2",
"USC00118740","1994-12","915","0","7","5","0","0","0","24","4","0","0","13","0","0.6","0.73","61",,"1833","48","47","887","49","48","39","34","39","36","42","39",,"43","40",,"1.90","0.6","36.4","43.6","29.2",
"USC00118740","1995-01","0","0","13","4","12","2","2","24","17","0","0","-4","4","3.2","0.67","59",,"2996","38",,"1162","40","42","26",,"31","31","34",,,"36","35",,"2.13","4.3","26.2","32.8","19.6",
"USC00118740","1995-02","0","0","7","2","7","1","2","26","9","0","0","-2","3","1.6","0.18","61",,"4004","41","36","1008","42","39","32","29","32","30","33","31",,"34","32",,"0.46","2.6","29.0","38.5","19.5",
"USC00118740","1995-03","0","0","10","7","0","0","0","12","3","6","0","14","0","0.4","1.73","76",,"4678","51",,"674","56","53","35",,"35","34","44",,,"47","44",,"2.91","0.4","43.2","53.0","33.5",
"USC00118740","1995-04","0","0","17","11","0","0","0","4","0","6","0","20","0","0.0","0.68","77",,"5131","58",,"452","62",,"45",,"45",,"50",,,"53",,,"3.59","0.0","49.9","60.6","39.3",
"USC00118740","1995-05","13","13","16","11","0","0","0","0","0","18","0","42","0","0.0","2.98","80",,"5301","65",,"171","70","68","51",,"53","52","51","59",,"73","62","61","10.11","0.0","59.9","69.3","50.5",
"USC00118740","1995-06","251","238","10","4","0","0","0","0","0","30","5","51","0","0.0","0.89","98",,"5307","76",,"6","83","79","67",,"70","68","63","72",,"92","77","74","1.93","0.0","72.8","84.0","61.5",
"USC00118740","1995-07","617","366","9","5","0","0","0","0","0","31","12","52","0","0.0","1.14","100",,"1","85","83","1","90","86","72","69","77","75","66","78","77","94","83","81","2.00","0.0","76.8","87.9","65.6",
"USC00118740","1995-08","1049","432","10","9","0","0","0","0","0","31","15","59","0","0.0","1.05","94",,"1","84","83","0","88","85","75","77","80","79","70","80","80","98","84","82","5.35","0.0","78.9","88.3","69.5",
"USC00118740","1995-09","1126","77","4","2","0","0","0","2","0","24","0","30","0","0.0","0.29","89",,"120","77","78","119","82","80","57","59","63","63","54","68","69","80","72","71","0.50","0.0","63.6","76.3","50.9",
"USC00118740","1995-10","1130","4","15","9","0","0","0","4","0","14","0","29","0","0.0","0.74","83",,"453","66","65","333","71","69","51","51","53","53","58","58",,"62","61",,"3.89","0.0","54.4","66.3","42.5",
"USC00118740","1995-11","1130","0","6","5","4","1","0","26","1","0","0","12","2","1.9","0.49","64",,"1354","54","53","900","58","58","42","30","43","40","45","42",,"47","46",,"2.03","1.9","35.0","44.1","25.8",
"USC00118740","1995-12","1130","0","7","3","17","2","1","30","16","0","0","-3","4","3.1","0.86","61",,"2515","41","44","1162","48","47","31","34","32","34","35","37",,"37","38",,"1.62","5.1","27.5","35.3","19.7",
"USC00118740","1996-01","0","0","13","6","17","5","4","29","17","0","0","-9","9","5.7","0.48","59",,"3850","35","37","1335","43","42","29","32","30","33","33","35",,"34","36",,"2.05","16.0","21.9","30.5","13.4",
"USC00118740","1996-02","0","0","8","2","8","1","5","21","10","1","0","-17","1","1.0","0.91","71",,"4882","44","45","1032","54","50","25","29","26","30","32","34",,"35","35",,"1.41","1.9","29.4","38.9","20.0",
"USC00118740","1996-03","0","0","9","5","1","1","0","24","5","1","0","2","2","1.5","1.00","70",,"5843","44","43","961","48","45","31","33","32","33","35","37",,"40","39",,"2.19","1.7","34.0","44.7","23.3",
"USC00118740","1996-04","0","0","10","6","0","0","0","14","0","6","0","24","0","0.0","1.21","77",,"6367","53","55","524","59","57","39","41","44","44","46","48",,"52","51",,"3.58","0.0","47.5","59.4","35.7",
"USC00118740","1996-05","65","65","17","13","0","0","0","0","0","16","0","36","0","0.0","2.04","89",,"6570","66","67","202","70","69","48","51","52","53","52","57","59","76","61","61","8.26","0.0","60.6","70.2","50.9",
"USC00118740","1996-06","280","214","12","10","0","0","0","0","0","27","7","46","0","0.0","2.39","94",,"6594","75","79","24","81","82","59","61","63","63","62","68","71","90","73","74","5.65","0.0","71.3","81.8","60.9",
"USC00118740","1996-07","505","225","9","6","0","0","0","0","0","30","5","52","0","0.0","1.62","95",,"3","76","80","3","84","83","69","70","73","74","61","72","74","92","79","78","3.35","0.0","72.2","83.2","61.2",
"USC00118740","1996-08","774","269","5","4","0","0","0","0","0","31","4","56","0","0.0","0.53","94",,"3","78","79","0","87","83","71","72","76","74","64","74","74","93","81","78","1.43","0.0","73.7","83.8","63.5",
"USC00118740","1996-09","865","91","8","5","0","0","0","0","0","24","0","42","0","0.0","1.73","86",,"107","74","74","104","82","78","55","58","63","62","56","66","67","79","73","71","3.40","0.0","64.6","75.3","53.9",
"USC00118740","1996-10","869","3","6","5","0","0","0","5","0","12","0","27","0","0.0","0.58","81",,"447","61","63","340","71","68","46","50","52","55","43","54","56","67","62","61","1.55","0.0","54.1","66.4","41.9",
"USC00118740","1996-11","869","0","8","7","3","1","0","24","5","0","0","14","2","2.0","1.02","68",,"1350","49","50","904","56","54","33","36","33","36","38","42",,"43","44",,"4.14","2.0","34.9","41.8","27.9",
"USC00118740","1996-12","869","0","8","5","6","3","0","26","8","0","0","4","4","4.6","0.40","58",,"2413","40","40","1062","44","42","29","32","31","33","34","36",,"36","37",,"1.39","7.4","30.7","37.2","24.2",
"USC00118740","1997-01","0","0","11","8","23","5","10","27","21","0","0","-12","12","5.3","0.62","64",,"3793","46","46","1380","54","50","29","33","31","33","33","35",,"35","36",,"2.50","15.6","20.5","28.7","12.2",
"USC00118740","1997-02","0","0","9","4","1","1","0","25","6","0","0","15","2","1.0","1.72","61",,"4677","37","40","883","50","45","31","33","32","33","33","34",,"35","35",,"3.51","1.1","33.5","40.3","26.6",
"USC00118740","1997-03","0","0","12","5","0","0","0","17","1","2","0","15","0","0.0","1.08","78",,"5371",,,"695",,,,,,,,,,,,,"2.93","0.0","41.8","51.9","31.6",
"USC00118740","1997-04","0","0","12","5","0","0","0","11","0","4","0","19","0","0.0","0.21","77",,"5895","54","53","523","66","60","37","41","46","46","45","47",,"57","52",,"1.09","0.0","47.6","59.4","35.8",
"USC00118740","1997-05","9","9","17","10","0","0","0","0","0","11","0","35","0","0.0","1.15","85",,"6147","60","61","253","73","66","47","49","55","54","46","53","55","71","64","60","4.69","0.0","57.1","67.8","46.5",
"USC00118740","1997-06","195","186","12","6","0","0","0","0","0","27","5","51","0","0.0","0.65","93",,"6173","75","73","25","84","75","58","58","60","59","62","65","65","87","74","69","2.37","0.0","70.3","80.0","60.7",
"USC00118740","1997-07","491","295","7","5","0","0","0","0","0","30","6","54","0","0.0","1.00","96",,"4",,,"4",,,,,,,"64",,,"92",,,"2.90","0.0","74.4","84.9","63.9",
"USC00118740","1997-08","664","173","12","9","0","0","0","0","0","30","2","51","0","0.0","2.99","92",,"11","75","75","6","91","81","68","69","73","71","71","72",,"79","76",,"7.02","0.0","70.4","79.7","61.1",
"USC00118740","1997-09","746","82","8","7","0","0","0","0","0","27","0","46","0","0.0","1.43","89",,"68","72","72","57","81","77","61","62","65","64","56","67","68","83","73","71","3.40","0.0","65.8","77.3","54.4",
"USC00118740","1997-10","786","40","4","3","0","0","0","3","0","12","0","28","0","0.0","0.95","86",,"444","66","65","376","71","68","46","48","51","51","56","57",,"61","60",,"1.96","0.0","54.2","65.5","42.8",
"USC00118740","1997-11","786","0","13","10","2","2","0","19","2","0","0","15","2","1.5","0.39","64",,"1261","54","54","817","57","57","38","39","40","40","44","44",,"47","46",,"2.57","3.3","37.7","44.7","30.8",
"USC00118740","1997-12","786","0","11","4","6","0","0","26","6","0","0","9","1","0.9","0.60","56",,"2286","47","47","1024","51","50","35","35","35","36","38","39",,"40","40",,"1.97","3.0","32.0","37.4","26.5",
