STATION,DATE,CDSD,CDSD_ATTRIBUTES,CLDD,CLDD_ATTRIBUTES,DP01,DP01_ATTRIBUTES,DP10,DP10_ATTRIBUTES,DSND,DSND_ATTRIBUTES,DSNW,DSNW_ATTRIBUTES,DT00,DT00_ATTRIBUTES,DT32,DT32_ATTRIBUTES,DX32,DX32_ATTRIBUTES,DX70,DX70_ATTRIBUTES,DX90,DX90_ATTRIBUTES,EMNT,EMNT_ATTRIBUTES,EMSD,EMSD_ATTRIBUTES,EMSN,EMSN_ATTRIBUTES,EMXP,EMXP_ATTRIBUTES,EMXT,EMXT_ATTRIBUTES,HDSD,HDSD_ATTRIBUTES,HTDD,HTDD_ATTRIBUTES,PRCP,PRCP_ATTRIBUTES,SNOW,SNOW_ATTRIBUTES,TAVG,TAVG_ATTRIBUTES,TMAX,TMAX_ATTRIBUTES,TMIN,TMIN_ATTRIBUTES
US1MNMT0003,2012-10,,,,,5,"2,N",2,"2,N",,,,,,,,,,,,,,,,,,,,,0.74,"2,,N,25,",,,,,,,1.15,"2,,,N",,,,,,,,
US1MNMT0003,2012-11,,,,,4,",N",3,",N",,,0,"4,N",,,,,,,,,,,,,,,0,"4,,N,30,+",0.49,",,N,10,",,,,,,,0.98,",,,N",0,"4,,,N",,,,,,
US1MNMT0003,2012-12,,,,,8,"3,N",6,"3,N",,,3,"5,N",,,,,,,,,,,,,,,4.6,"5,,N,20,",0.41,"3,,N,20,",,,,,,,1.85,"3,,,N",13.3,"5,,,N",,,,,,
US1MNMT0003,2013-01,,,,,4,"3,N",3,"3,N",,,,,,,,,,,,,,,,,,,,,0.18,"3,,N,27,",,,,,,,0.5,"3,,,N",,,,,,,,
US1MNMT0003,2013-02,,,,,2,"3,N",2,"3,N",,,1,"3,N",,,,,,,,,,,,,,,5.8,"3,,N,22,",0.67,"3,,N,10,",,,,,,,0.79,"3,,,N",7,"3,,,N",,,,,,
US1MNMT0003,2013-03,,,,,7,"3,N",5,"3,N",,,1,"4,N",,,,,,,,,,,,,,,2.4,"4,,N,04,",0.96,"3,,N,10,",,,,,,,2.2,"3,,,N",4.9,"4,,,N",,,,,,
US1MNMT0003,2013-04,,,,,11,"1,N",8,"1,N",,,,,,,,,,,,,,,,,,,,,1.84,"1,,N,10,",,,,,,,4.48,"1,,,N",,,,,,,,
US1MNMT0003,2013-05,,,,,14,",N",11,",N",,,,,,,,,,,,,,,,,,,,,1.07,",,N,17,",,,,,,,5.46,",,,N",,,,,,,,
US1MNMT0003,2013-07,,,,,3,"1,N",1,"1,N",,,0,"4,N",,,,,,,,,,,,,,,0,"4,,N,31,+",0.13,"1,,N,13,",,,,,,,0.21,"1,,,N",0,"4,,,N",,,,,,
US1MNMT0003,2013-08,,,,,3,",N",3,",N",,,0,"2,N",,,,,,,,,,,,,,,0,"2,,N,31,+",1.23,",,N,11,",,,,,,,1.93,",,,N",0,"2,,,N",,,,,,
US1MNMT0003,2013-09,,,,,6,",N",2,",N",,,,,,,,,,,,,,,,,,,,,0.6,",,N,19,",,,,,,,0.94,",,,N",,,,,,,,
US1MNMT0003,2013-10,,,,,7,"1,N",6,"1,N",,,,,,,,,,,,,,,,,,,,,1,"1,,N,15,",,,,,,,2.35,"1,,,N",,,,,,,,
US1MNMT0003,2013-11,,,,,2,",N",1,",N",,,1,"1,N",,,,,,,,,,,,,,,2.1,"1,,N,06,",0.3,",,N,06,",,,,,,,0.32,",,,N",2.1,"1,,,N",,,,,,
US1MNMT0004,2015-03,,,,,3,",N",2,",N",,,1,",N",,,,,,,,,,,,,,,1,",,N,25,",0.27,",,N,23,",,,,,,,0.52,",,,N",1.4,",,,N",,,,,,
US1MNMT0004,2015-05,,,,,18,"1,N",13,"1,N",,,,,,,,,,,,,,,,,,,,,1.45,"1,,N,27,",,,,,,,6.05,"1,,,N",,,,,,,,
US1MNMT0004,2015-06,,,,,10,"5,N",7,"5,N",,,,,,,,,,,,,,,,,,,,,1.65,"5,,N,16,",,,,,,,3.69,"5,,,N",,,,,,,,
US1MNMT0004,2015-07,,,,,8,"1,N",7,"1,N",,,,,,,,,,,,,,,,,,,,,0.62,"1,,N,06,",,,,,,,1.94,"1,,,N",,,,,,,,
US1MNMT0004,2015-08,,,,,8,",N",6,",N",,,,,,,,,,,,,,,,,,,,,1.3,",,N,17,+",,,,,,,5.02,",,,N",,,,,,,,
US1MNMT0004,2015-09,,,,,7,"3,N",6,"3,N",,,,,,,,,,,,,,,,,,,,,2.33,"3,,N,08,",,,,,,,4.4,"3,,,N",,,,,,,,
US1MNMT0004,2015-10,,,,,4,",N",3,",N",,,0,"5,N",,,,,,,,,,,,,,,0,"5,,N,31,+",1.2,",,N,28,",,,,,,,1.8,",,,N",0,"5,,,N",,,,,,
US1MNMT0004,2015-11,,,,,7,"2,N",5,"2,N",,,,,,,,,,,,,,,,,,,,,2.15,"2,,N,12,",,,,,,,3.71,"2,,,N",,,,,,,,
US1MNMT0004,2016-01,,,,,,,,,,,2,"3,N",,,,,,,,,,,,,,,1.2,"3,,N,09,",,,,,,,,,,,3.5,"3,,,N",,,,,,
US1MNMT0004,2016-02,,,,,,,,,,,5,"2,N",,,,,,,,,,,,,,,10.2,"2,,N,03,",,,,,,,,,,,14.6,"2,,,N",,,,,,
US1MNMT0004,2016-04,,,,,10,",N",6,",N",,,,,,,,,,,,,,,,,,,,,1.6,",,N,25,",,,,,,,4.13,",,,N",,,,,,,,
US1MNMT0004,2016-05,,,,,14,",N",13,",N",,,,,,,,,,,,,,,,,,,,,1.51,",,N,01,",,,,,,,5.33,",,,N",,,,,,,,
US1MNMT0004,2016-06,,,,,8,"2,N",7,"2,N",,,,,,,,,,,,,,,,,,,,,0.6,"2,,N,15,+",,,,,,,2.37,"2,,,N",,,,,,,,
US1MNMT0004,2016-07,,,,,8,"2,N",7,"2,N",,,,,,,,,,,,,,,,,,,,,4.1,"2,,N,17,",,,,,,,7.64,"2,,,N",,,,,,,,
US1MNMT0004,2016-09,,,,,11,"1,N",11,"1,N",,,,,,,,,,,,,,,,,,,,,2.32,"1,,N,16,",,,,,,,8.48,"1,,,N",,,,,,,,
US1MNMT0004,2016-10,,,,,5,"4,N",4,"4,N",,,,,,,,,,,,,,,,,,,,,1.51,"4,,N,05,",,,,,,,3.78,"4,,,N",,,,,,,,
USC00217602,2009-03,,,0,"1,H",8,"1,H",5,"1,H",10,"1,H",2,"1,H",5,"1,H",22,"1,H",10,"1,H",0,"1,H",0,"1,H",-5,"1,H,01,",2,"1,,H,08,+",2,"1,,H,08,",0.51,"1,,H,24,",67,"1,H,22,",,,1001,"1,H",1.55,"1,,,H",3.5,"1,,,H",31.6,"1,H",41.6,"1,,,H",21.6,"1,,,H"
USC00217602,2009-04,,,3,",0",8,",0",5,",0",2,",0",2,",0",0,",0",14,",0",0,",0",3,",0",0,",0",23,",0,08,+",2,",,0,05,",2,",,0,05,",0.86,",,0,27,",88,",0,24,",,,610,",0",2.1,",,,0",3,",,,0",44.8,",0",56.5,",,,0",33,",,,0"
USC00217602,2009-05,,,33,",0",5,",0",3,",0",0,",0",0,",0",0,",0",0,",0",0,",0",14,",0",2,",0",34,",0,02,",0,",,0,31,+",0,",,0,31,+",0.78,",,0,09,",95,",0,20,",,,232,",0",1.72,",,,0",0,",,,0",58.6,",0",70.8,",,,0",46.3,",,,0"
USC00217602,2009-06,,,132,",0",14,",0",10,",0",0,",0",0,",0",0,",0",0,",0",0,",0",23,",0",2,",0",43,",0,03,",0,",,0,30,+",0,",,0,30,+",0.65,",,0,13,",98,",0,23,",,,83,",0",3.29,",,,0",0,",,,0",66.6,",0",77,",,,0",56.2,",,,0"
USC00217602,2009-07,,,100,",0",10,",0",7,",0",0,",0",0,",0",0,",0",0,",0",0,",0",30,",0",0,",0",46,",0,19,",0,",,0,31,+",0,",,0,31,+",3.02,",,0,10,",87,",0,07,",24,0,24,",0",5.46,",,,0",0,",,,0",67.5,",0",78.2,",,,0",56.7,",,,0"
USC00217602,2009-08,,,101,",0",8,",0",7,",0",0,",0",0,",0",0,",0",0,",0",0,",0",29,",0",0,",0",42,",0,31,+",0,",,0,31,+",0,",,0,31,+",0.34,",,0,07,",89,",0,09,",56,0,32,",0",1.56,",,,0",0,",,,0",67.2,",0",78.3,",,,0",56.2,",,,0"
USC00217602,2009-09,,,32,",0",4,",0",4,",0",0,",0",0,",0",0,",0",0,",0",0,",0",25,",0",0,",0",35,",0,30,",0,",,0,30,+",0,",,0,30,+",1.78,",,0,25,",84,",0,18,",154,0,98,",0",2.29,",,,0",0,",,,0",62.8,",0",75.6,",,,0",50,",,,0"
USC00217602,2009-10,,,0,",0",15,",0",11,",0",,,2,"2,0",0,",0",12,",0",0,",0",0,",0",0,",0",21,",0,11,",,,1.5,"2,,0,12,",2.19,",,0,02,",67,",0,08,",852,0,697,",0",6.88,",,,0",2.5,"2,,,0",42.5,",0",50.8,",,,0",34.2,",,,0"
USC00217602,2009-11,,,0,",0",4,",0",3,",0",0,"2,0",0,"1,0",0,",0",19,",0",0,",0",0,",0",0,",0",23,",0,03,",0,"2,,0,30,+",0,"1,,0,30,+",0.61,",,0,24,",67,",0,07,",1561,0,710,",0",1.07,",,,0",0,"1,,,0",41.3,",0",51.8,",,,0",30.8,",,,0"
USC00217602,2009-12,,,0,",0",10,",0",10,",0",29,",0",10,",0",11,",0",31,",0",28,",0",0,",0",0,",0",-12,",0,29,",20,",,0,31,+",5,",,0,25,",0.72,",,0,25,",50,",0,02,",3142,0,1581,",0",2.31,",,,0",26.5,",,,0",14,",0",22.2,",,,0",5.8,",,,0"
USC00217602,2010-01,0,0,0,",0",4,",0",3,",0",,,2,",0",15,",0",31,",0",27,",0",0,",0",0,",0",-30,",0,03,",,,5,",,0,07,",0.46,",,0,24,",39,",0,24,",4889,0,1747,",0",1.08,",,,0",6,",,,0",8.6,",0",17.2,",,,0",0,",,,0"
USC00217602,2010-02,0,0,0,",0",8,",0",2,",0",28,",0",6,",0",7,",0",28,",0",27,",0",0,",0",0,",0",-10,",0,25,+",10,",,0,12,+",3,",,0,02,",0.18,",,0,02,",37,",0,06,",6336,0,1447,",0",0.59,",,,0",9.4,",,,0",13.3,",0",22.5,",,,0",4.2,",,,0"
USC00217602,2010-03,0,0,0,",0",5,",0",4,",0",17,",0",0,",0",0,",0",23,",0",2,",0",1,",0",0,",0",6,",0,01,",6,",,0,12,+",0,",,0,31,+",0.7,",,0,11,",77,",0,31,",7263,0,926,",0",1.61,",,,0",0,",,,0",35.1,",0",43.5,",,,0",26.7,",,,0"
USC00217602,2010-04,2,0,2,",0",9,",0",8,",0",0,",0",0,",0",0,",0",3,",0",0,",0",13,",0",0,",0",28,",0,09,+",0,",,0,30,+",0,",,0,30,+",1.13,",,0,13,",82,",0,02,",7623,0,360,",0",3.26,",,,0",0,",,,0",53.1,",0",66.3,",,,0",39.8,",,,0"
USC00217602,2010-05,69,0,67,",0",5,",0",4,",0",0,",0",0,",0",0,",0",1,",0",0,",0",17,",0",2,",0",31,",0,09,",0,",,0,31,+",0,",,0,31,+",0.89,",,0,11,",93,",0,25,",7879,0,256,",0",1.94,",,,0",0,",,,0",58.9,",0",70.9,",,,0",46.8,",,,0"
USC00217602,2010-06,182,0,112,",0",15,",0",12,",0",0,",0",0,",0",0,",0",0,",0",0,",0",27,",0",0,",0",50,",0,03,",0,",,0,30,+",0,",,0,30,+",1.6,",,0,26,",89,",0,23,+",7901,0,22,",0",7.85,",,,0",0,",,,0",68,",0",77.7,",,,0",58.3,",,,0"
USC00217602,2010-07,416,0,234,",0",8,",0",8,",0",0,",0",0,",0",0,",0",0,",0",0,",0",31,",0",3,",0",54,",0,01,",0,",,0,31,+",0,",,0,31,+",2.2,",,0,22,",91,",0,15,",0,0,0,",0",6.02,",,,0",0,",,,0",72.6,",0",83,",,,0",62.1,",,,0"
USC00217602,2010-08,661,0,245,"1,0",9,",0",7,",0",0,",0",0,",0",0,",0",0,",0",0,"1,0",30,"1,0",1,"1,0",50,",0,18,",0,",,0,31,+",0,",,0,31,+",1.15,",,0,24,",91,"1,0,12,",3,0,3,"1,0",3.59,",,,0",0,",,,0",72.9,"1,0",84.2,"1,,,0",61.5,",,,0"
USC00217602,2010-09,677,0,17,",0",9,",0",8,",0",0,",0",0,",0",0,",0",0,",0",0,",0",22,",0",0,",0",39,",0,18,",0,",,0,30,+",0,",,0,30,+",3.76,",,0,23,",88,",0,21,",150,0,147,",0",8.52,",,,0",0,",,,0",60.6,",0",72.7,",,,0",48.6,",,,0"
USC00217602,2010-10,691,0,13,",0",4,",0",3,",0",0,",0",0,",0",0,",0",4,",0",0,",0",13,",0",1,",0",25,",0,29,",0,",,0,31,+",0,",,0,31,+",0.61,",,0,24,",90,",0,09,",550,0,400,",0",1.35,",,,0",0,",,,0",52.5,",0",66.4,",,,0",38.7,",,,0"
USC00217602,2010-11,691,0,0,",0",6,",0",3,",0",,,1,"1,0",0,",0",26,",0",6,",0",1,",0",0,",0",4,",0,25,",,,5,"1,,0,13,",0.41,",,0,13,",74,",0,09,",1500,0,950,",0",0.98,",,,0",5.5,"1,,,0",33.3,",0",43.2,",,,0",23.4,",,,0"
USC00217602,2010-12,691,0,0,",0",8,",0",3,",0",26,"2,0",6,",0",6,",0",31,",0",27,",0",0,",0",0,",0",-10,",0,13,",14,"2,,0,28,+",8,",,0,12,",0.27,",,0,24,",39,",0,31,",3057,0,1557,",0",0.91,",,,0",20.5,",,,0",14.8,",0",23,",,,0",6.5,",,,0"
USC00217602,2011-01,0,7,0,",7",4,",7",4,",7",31,",7",4,",7",18,",7",31,",7",28,",7",0,",7",0,",7",-18,",7,23,",12,",,7,16,+",4,",,7,10,",0.27,",,7,31,",34,",7,28,",4794,7,1737,",7",0.65,",,,7",11.5,",,,7",9,",7",18.3,",,,7",-0.4,",,,7"
USC00217602,2011-02,0,7,0,",7",3,",7",3,",7",23,"5,7",3,",7",11,",7",27,",7",19,",7",0,",7",0,",7",-15,",7,09,+",15,"5,,7,04,+",5,",,7,01,",0.97,",,7,21,",47,",7,18,",6161,7,1367,",7",1.42,",,,7",10,",,,7",16.2,",7",25,",,,7",7.3,",,,7"
USC00217602,2011-03,0,7,0,",7",5,",7",4,",7",16,"2,7",2,"1,7",2,",7",27,",7",10,",7",0,",7",0,",7",-4,",7,03,",3,"2,,7,09,+",2,"1,,7,09,+",0.7,",,7,23,",56,",7,21,",7308,7,1146,",7",1.3,",,,7",4,"1,,,7",28,",7",35.9,",,,7",20.1,",,,7"
USC00217602,2011-04,0,7,0,",7",12,",7",10,",7",1,",7",1,",7",0,",7",9,",7",0,",7",2,",7",0,",7",29,",7,21,",1,",,7,16,",1,",,7,16,",0.52,",,7,26,",72,",7,13,",7927,7,619,",7",3.08,",,,7",1,",,,7",44.4,",7",53.9,",,,7",34.9,",,,7"
USC00217602,2011-05,24,7,24,",7",14,",7",10,",7",,,,,0,",7",3,",7",0,",7",14,",7",1,",7",26,",7,03,",,,,,1.19,",,7,22,",96,",7,11,",8199,7,272,",7",4.83,",,,7",,,57,",7",67.6,",,,7",46.4,",,,7"
USC00217602,2011-06,146,7,122,",7",8,",7",8,",7",,,,,0,",7",0,",7",0,",7",26,",7",3,",7",49,",7,01,",,,,,1.96,",,7,15,",99,",7,07,",8239,7,40,",7",5.07,",,,7",,,67.7,",7",77.2,",,,7",58.3,",,,7"
USC00217602,2011-07,492,7,346,",7",11,",7",9,",7",,,,,0,",7",0,",7",0,",7",31,",7",8,",7",57,",7,25,",,,,,2.3,",,7,11,",96,",7,19,",0,7,0,",7",5.76,",,,7",,,76.2,",7",85.8,",,,7",66.5,",,,7"
USC00217602,2011-08,649,7,157,",7",7,",7",3,",7",,,,,0,",7",0,",7",0,",7",30,",7",3,",7",49,",7,29,",,,,,0.58,",,7,06,",91,",7,27,+",6,7,6,",7",1.12,",,,7",,,69.9,",7",81.7,",,,7",58,",,,7"
USC00217602,2011-09,705,7,56,",7",4,",7",4,",7",,,,,0,",7",1,",7",0,",7",18,",7",1,",7",28,",7,15,",,,,,0.19,",,7,02,",90,",7,13,",218,7,211,",7",0.58,",,,7",,,59.8,",7",72.8,",,,7",46.8,",,,7"
USC00217602,2011-10,720,7,15,",7",4,",7",1,",7",,,0,",7",0,",7",9,",7",0,",7",11,",7",0,",7",22,",7,29,",,,0,",,7,31,+",0.11,",,7,13,",85,",7,06,",639,7,421,",7",0.21,",,,7",0,",,,7",51.9,",7",65.9,",,,7",37.9,",,,7"
USC00217602,2011-11,720,7,0,",7",1,",7",0,",7",,,0,",7",0,",7",24,",7",2,",7",0,",7",0,",7",6,",7,21,+",,,0,",,7,30,+",0.03,",,7,14,",61,",7,12,",1525,7,886,",7",0.03,",,,7",0,",,,7",35.5,",7",47.7,",,,7",23.2,",,,7"
USC00217602,2011-12,720,7,0,",7",4,",7",4,",7",8,"4,7",1,",7",4,",7",31,",7",14,",7",0,",7",0,",7",-7,",7,07,",4,"4,,7,05,+",3.5,",,7,04,",0.53,",,7,15,",49,",7,27,+",2748,7,1223,",7",1.41,",,,7",4,",,,7",25.6,",7",34.7,",,,7",16.4,",,,7"
USC00217602,2012-01,0,7,0,",7",4,",7",3,",7",19,",7",4,",7",7,",7",31,",7",14,",7",0,",7",0,",7",-14,",7,21,",5,",,7,26,+",4,",,7,20,",0.28,",,7,23,",55,",7,11,",4077,7,1329,",7",0.81,",,,7",9,",,,7",22.1,",7",31.7,",,,7",12.5,",,,7"
USC00217602,2012-02,0,7,0,",7",5,",7",4,",7",6,",7",2,",7",2,",7",29,",7",12,",7",0,",7",0,",7",-3,",7,11,",3,",,7,14,",3,",,7,14,",0.97,",,7,29,",50,",7,02,",5202,7,1126,",7",2.18,",,,7",4.5,",,,7",26.2,",7",34.8,",,,7",17.6,",,,7"
USC00217602,2012-03,7,7,7,",7",8,",7",6,",7",3,",7",1,",7",1,",7",10,",7",3,",7",9,",7",0,",7",0,",7,05,",4,",,7,05,",4,",,7,05,",0.33,",,7,21,",81,",7,19,",5803,7,600,",7",1.21,",,,7",4,",,,7",45.9,",7",57.8,",,,7",34,",,,7"
USC00217602,2012-04,8,7,0,",7",8,",7",8,",7",0,",7",0,",7",0,",7",6,",7",0,",7",5,",7",0,",7",21,",7,11,",0,",,7,30,+",0,",,7,30,+",1.66,",,7,15,",86,",7,26,",6278,7,475,",7",4.67,",,,7",0,",,,7",49.2,",7",62.1,",,,7",36.2,",,,7"
USC00217602,2012-05,73,7,65,",7",10,",7",8,",7",0,",7",0,",7",0,",7",0,",7",0,",7",21,",7",1,",7",40,",7,03,",0,",,7,31,+",0,",,7,31,+",2.33,",,7,05,",92,",7,19,",6408,7,130,",7",8.78,",,,7",0,",,,7",62.9,",7",74.9,",,,7",50.9,",,,7"
USC00217602,2012-06,267,7,194,",7",5,",7",5,",7",0,",7",0,",7",0,",7",0,",7",0,",7",28,",7",4,",7",45,",7,02,+",0,",,7,30,+",0,",,7,30,+",0.38,",,7,10,",95,",7,27,",6437,7,29,",7",0.98,",,,7",0,",,,7",70.5,",7",81.4,",,,7",59.6,",,,7"
USC00217602,2012-07,634,7,367,",7",6,",7",5,",7",0,",7",0,",7",0,",7",0,",7",0,",7",31,",7",13,",7",59,",7,28,+",0,",,7,31,+",0,",,7,31,+",1.73,",,7,05,",98,",7,03,",0,7,0,",7",2.87,",,,7",0,",,,7",76.8,",7",88.1,",,,7",65.6,",,,7"
USC00217602,2012-08,795,7,161,",7",9,",7",4,",7",0,",7",0,",7",0,",7",0,",7",0,",7",30,",7",4,",7",45,",7,17,",0,",,7,31,+",0,",,7,31,+",1,",,7,26,",96,",7,31,",37,7,37,",7",2.37,",,,7",0,",,,7",69,",7",81.7,",,,7",56.3,",,,7"
USC00217602,2012-09,844,7,49,",7",3,",7",3,",7",0,",7",0,",7",0,",7",2,",7",0,",7",23,",7",2,",7",29,",7,23,",0,",,7,30,+",0,",,7,30,+",0.47,",,7,05,",93,",7,12,",204,7,167,",7",0.97,",,,7",0,",,,7",61.1,",7",76.5,",,,7",45.6,",,,7"
USC00217602,2012-10,846,7,1,",7",5,",7",2,",7",0,",7",0,",7",0,",7",16,",7",0,",7",7,",7",0,",7",19,",7,07,",0,",,7,31,+",0,",,7,31,+",0.75,",,7,25,",82,",7,01,",794,7,590,",7",1.24,",,,7",0,",,,7",46,",7",57.4,",,,7",34.6,",,,7"
USC00217602,2012-11,846,7,0,",7",3,",7",3,",7",0,",7",0,",7",0,",7",24,",7",5,",7",2,",7",0,",7",9,",7,24,",0,",,7,30,+",0,",,7,30,+",0.43,",,7,11,",70,",7,22,+",1668,7,873,",7",0.86,",,,7",0,",,,7",35.9,",7",47.2,",,,7",24.5,",,,7"
USC00217602,2012-12,846,7,0,",7",8,",7",4,",7",18,",7",5,"1,7",5,",7",31,",7",18,",7",0,",7",0,",7",-7,",7,25,",6,",,7,31,+",3,"1,,7,28,+",0.39,",,7,15,",58,",7,03,",3011,7,1343,",7",1,",,,7",9.4,"1,,,7",21.7,",7",31.2,",,,7",12.2,",,,7"
USC00217602,2013-01,0,7,0,",7",2,",7",2,",7",18,",7",0,",7",8,",7",31,",7",22,",7",0,",7",0,",7",-10,",7,21,",6,",,7,10,+",0,",,7,31,+",0.25,",,7,28,",42,",7,20,",4515,7,1504,",7",0.39,",,,7",0,",,,7",16.5,",7",26.6,",,,7",6.4,",,,7"
USC00217602,2013-02,0,7,0,",7",2,",7",2,",7",8,",7",2,",7",6,",7",28,",7",21,",7",0,",7",0,",7",-9,",7,01,",5,",,7,22,",5,",,7,22,",0.49,",,7,10,",41,",7,07,",5832,7,1317,",7",0.68,",,,7",6,",,,7",18,",7",26.9,",,,7",9,",,,7"
USC00217602,2013-03,0,7,0,",7",7,",7",3,",7",14,",7",2,"1,7",0,",7",31,",7",21,",7",0,",7",0,",7",5,",7,02,",3,",,7,06,+",2,"1,,7,04,",0.71,",,7,10,",57,",7,31,",7083,7,1250,",7",1.45,",,,7",3.5,"1,,,7",24.7,",7",32.4,",,,7",17,",,,7"
USC00217602,2013-04,0,7,0,",7",9,",7",8,",7",8,",7",3,",7",0,",7",24,",7",0,",7",4,",7",0,",7",17,",7,01,",4,",,7,19,+",4,",,7,19,+",1.4,",,7,10,",83,",7,29,",7888,7,805,",7",4.23,",,,7",10,",,,7",38.2,",7",48,",,,7",28.3,",,,7"
USC00217602,2013-05,35,7,35,",7",14,",7",12,",7",1,",7",1,",7",0,",7",4,",7",0,",7",14,",7",1,",7",28,",7,03,",1,",,7,02,",2,",,7,02,",1.51,",,7,17,",103,",7,15,",8208,7,320,",7",5.58,",,,7",2,",,,7",55.8,",7",65.3,",,,7",46.3,",,,7"
USC00217602,2013-06,173,7,139,",7",11,",7",6,",7",,,,,0,",7",0,",7",0,",7",23,",7",0,",7",46,",7,03,",,,,,2.12,",,7,22,",89,",7,21,",8268,7,60,",7",4.17,",,,7",,,67.6,",7",77,",,,7",58.2,",,,7"
USC00217602,2013-07,413,7,240,",7",3,",7",1,",7",,,,,0,",7",0,",7",0,",7",30,",7",4,",7",46,",7,29,+",,,,,0.25,",,7,19,",91,",7,18,",18,7,18,",7",0.4,",,,7",,,72.2,",7",83.5,",,,7",60.8,",,,7"
USC00217602,2013-08,582,7,169,",7",6,",7",5,",7",,,,,0,",7",0,",7",0,",7",31,",7",4,",7",49,",7,17,+",,,,,0.9,",,7,09,",93,",7,28,",37,7,19,",7",2.56,",,,7",,,69.8,",7",80.7,",,,7",59,",,,7"
USC00217602,2013-09,687,7,105,",7",5,",7",3,",7",,,,,0,",7",0,",7",0,",7",25,",7",3,",7",39,",7,17,+",,,,,0.36,",,7,19,",94,",7,10,",154,7,117,",7",0.79,",,,7",,,64.6,",7",77.7,",,,7",51.4,",,,7"
