,STATE,YEAR,MONTH,TMP_HIGH,TMP_AVG,TMP_LOW,DP_HIGH,DP_AVG,DP_LOW,HUM_HIGH,HUM_AVG,HUM_LOW,SEALVL_HIGH,SEALVL_AVG,SEALVL_LOW,VIS_HIGH,VIS_AVG,VIS_LOW,WIND_HIGH,WIND_AVG,PRECIP,NUMDAY_RAIN,NUM_DAYS_SNOW,NUM_DAYS_FOG,NUM_DAYS_THNDRSTRM
0,IL,2001,JAN,71.62962962962963,54.652655407407416,34.01851851851851,63.5,49.05016509166667,30.796296296296298,98.18518518518519,80.97971651999998,44.92592592592593,30.399629629629633,30.048135453333334,29.60777777777778,10.444444444444445,7.6463895225,0.7962962962962963,23.38888888888889,6.185709785888889,0.6712962962962963,4,5,3,0
1,IL,2001,FEB,81.37037037037035,56.92365748555556,27.555555555555557,68.07407407407408,48.77020333925926,17.51851851851852,97.75925925925928,75.1675442137037,28.98074074074074,30.399074074074072,30.077294388148143,27.45685185185185,10.444444444444445,8.260594471629629,0.0,26.148148148148152,6.729625787962963,1.0796296296296297,5,5,3,2
2,IL,2001,MAR,78.98148148148148,54.88813977148149,28.592592592592595,65.14814814814815,44.41004211888888,17.962962962962965,98.44444444444444,70.68910586574073,24.259259259259256,30.412407407407404,30.05284611203704,29.57037037037037,10.444444444444445,8.726395093240741,0.1111111111111111,27.240740740740737,7.06569910112963,0.9311111111111112,9,2,1,2
3,IL,2001,ARP,82.53703703703704,55.421242793333334,27.111111111111107,67.55555555555556,43.50080992074074,17.870370370370367,98.72222222222223,67.25809916166668,22.79629629629629,30.477592592592593,30.04800827203704,29.443333333333335,10.444444444444445,9.119620588481483,0.4074074074074074,32.07407407407407,8.908652283833334,1.8044444444444447,12,1,1,9
4,IL,2001,MAY,79.64814814814814,53.92050666740741,26.870370370370367,63.55555555555556,42.912003219814814,15.333333333333334,97.62962962962963,68.93719771,23.407407407407405,30.390555555555554,30.024945931666668,29.460185185185182,11.0,8.80073727314815,0.14814814814814814,33.64814814814815,8.241042172925924,1.5735185185185185,19,2,3,7
5,IL,2001,JUN,78.48148148148148,52.742758102592596,22.462962962962965,64.51851851851853,44.10617825925926,15.703703703703704,99.27777777777777,73.76531465296296,30.685185185185187,30.355555555555554,30.038023244629635,29.57037037037037,11.0,8.233984548462963,0.037037037037037035,30.518518518518515,7.494410243037036,1.6035185185185183,14,5,3,5
6,IL,2001,JUL,91.95238095238095,68.72296466928572,42.285714285714285,76.6190476190476,59.79431643738094,32.238095238095234,99.71428571428571,74.91474654452381,32.142857142857146,30.295238095238098,30.00906144333333,29.758809523809525,11.0,8.032027649714285,0.0,27.0952380952381,6.017818740357143,1.8452380952380951,10,4,2,8
7,IL,2001,AUG,94.14285714285714,73.22534562285713,29.571428571428573,78.42857142857143,65.10675883285714,26.285714285714285,100.0,75.95837173571428,35.142857142857146,30.26142857142857,30.018760365714282,29.71142857142857,11.0,7.877419354857143,0.0,25.142857142857142,5.075115207428572,3.2014285714285715,7,0,3,5
8,IL,2001,SEP,89.0,64.07126436714286,36.285714285714285,73.0,53.571756977142854,26.285714285714285,96.28571428571429,71.87701149285715,26.0,30.388571428571424,30.069448275714283,29.635714285714283,11.0,8.610180624,0.14285714285714285,26.285714285714285,6.32348111642857,1.4885714285714289,6,0,3,2
9,IL,2001,OCT,84.0,53.72127760857143,27.285714285714285,65.71428571428571,42.29175274,19.571428571428573,96.14285714285714,68.00730971142858,25.0,30.535714285714285,30.051910060000004,29.338571428571424,11.0,8.849197521142857,0.0,33.57142857142857,9.025425076571427,2.652857142857143,7,0,1,2
10,IL,2001,NOV,73.57142857142857,49.76666666714285,24.714285714285715,59.857142857142854,39.03809523714286,19.571428571428573,96.0,69.65238095571429,24.0,30.490000000000002,30.11042857285715,29.307142857142853,11.0,8.547619047571429,0.0,38.142857142857146,9.09047619142857,1.3742857142857143,6,0,1,1
11,IL,2001,DEC,66.85714285714286,35.124270352857145,7.0,58.0,28.785407065714285,1.2857142857142858,96.0,78.05422427,36.714285714285715,30.371428571428574,30.057115205714286,29.632857142857144,11.0,7.895084485285714,0.0,29.142857142857142,9.382642090000001,1.374285714285714,5,5,4,0
12,IL,2002,JAN,63.53703703703704,33.89053681055556,5.351851851851851,52.481481481481474,25.427017675370372,-1.4814814814814816,96.7962962962963,73.6169818312963,27.166666666666664,30.44814814814815,30.020150784814817,29.596851851851852,10.444444444444445,8.604437028814814,0.14814814814814814,26.759259259259263,8.80958266425926,1.157037037037037,11,14,3,1
13,IL,2002,FEB,61.75925925925925,34.51388888796296,7.888888888888889,51.42592592592593,25.751322752222226,2.6296296296296293,96.75925925925928,72.36706349222223,32.47740740740741,30.54740740740741,30.101223544814818,28.666481481481483,10.444444444444445,8.769841269962962,0.07407407407407407,31.203703703703702,10.444444444555554,0.8829629629629631,10,13,3,1
14,IL,2002,MAR,68.77777777777777,38.0048586212963,-0.629629629629629,56.07407407407407,29.087335723703703,-7.833333333333333,95.88888888888889,72.86176822037038,23.14814814814814,30.605,30.07975069703703,29.51759259259259,10.444444444444445,8.096734368648148,0.0,40.25925925925925,10.406332138333333,1.7444444444444445,24,16,6,8
15,IL,2002,ARP,87.5925925925926,53.60952380888889,23.185185185185187,67.77777777777777,42.88950617277778,16.01851851851852,96.92592592592594,70.16340388,25.037037037037035,30.488148148148145,30.054674603148143,29.47259259259259,10.444444444444445,8.595943562611112,0.09259259259259259,40.22222222222222,9.671516755166667,2.70462962962963,27,2,2,13
16,IL,2002,MAY,90.18518518518519,59.425613453703704,33.77777777777778,69.94444444444444,48.766142818148154,20.740740740740744,97.85185185185186,70.27036577629629,22.240740740740744,30.460740740740746,30.026769553518516,29.449814814814815,10.444444444444445,8.970131421666666,0.4074074074074074,31.5,8.375273412462963,3.7181481481481486,35,0,1,24
17,IL,2002,JUN,92.96296296296295,74.00859088944443,51.72222222222222,75.29629629629629,61.88340144777778,39.64814814814815,97.14814814814814,68.32937845870372,25.796296296296298,30.35092592592592,29.989617539999998,29.735370370370376,10.444444444444445,8.619744572203706,0.09259259259259259,26.444444444444443,6.026424010185185,2.0612962962962964,26,0,2,20
18,IL,2002,JUL,95.55555555555556,77.71445639092593,55.370370370370374,78.0925925925926,66.30465949962962,38.55555555555555,96.55555555555556,69.50776583074074,24.574074074074076,30.24666666666667,30.03256272462963,29.779999999999998,10.444444444444445,8.584826762185186,0.5185185185185186,24.72222222222222,4.961768219851852,1.6946296296296297,18,0,1,14
19,IL,2002,AUG,93.44444444444444,74.1989247312963,54.203703703703695,78.55555555555556,65.44444444462962,46.53703703703704,98.07407407407408,76.18817204277778,32.611111111111114,30.284444444444446,30.057198327037035,29.81037037037037,10.444444444444445,8.17622461185185,0.07407407407407407,24.61111111111111,5.498207885407408,2.6362962962962957,20,0,7,20
20,IL,2002,SEP,91.75925925925925,68.69259259222221,39.14814814814815,72.90740740740742,56.59074074092593,31.296296296296298,98.2962962962963,69.54753086314814,21.203703703703702,30.361296296296295,30.02323456740741,29.60314814814815,10.444444444444445,8.43703703714815,0.14814814814814814,22.148148148148145,4.920370370425925,1.3498148148148148,15,0,5,7
21,IL,2002,OCT,85.59259259259258,51.3864994024074,27.648148148148145,70.2037037037037,42.119474313518516,17.77777777777778,98.62962962962963,74.01911589000001,24.46296296296296,30.48074074074074,30.086720431296296,29.512777777777778,10.444444444444445,8.175627240148149,0.0,28.907407407407405,6.591397849407408,1.6975925925925928,28,0,4,3
22,IL,2002,NOV,66.48148148148148,39.376176910000005,15.962962962962962,60.166666666666664,31.406105006666664,9.074074074074074,98.85185185185186,74.61868810222221,32.01851851851851,30.435000000000002,30.02848582333333,29.30759259259259,10.444444444444445,8.474664224666666,0.48148148148148145,30.314814814814813,8.659177859648148,0.44740740740740736,18,7,1,1
23,IL,2002,DEC,60.092592592592595,32.31632311351852,6.777777777777778,55.018518518518526,24.423307024814815,-0.05555555555555548,98.37037037037038,74.59556430518518,25.351851851851848,30.598888888888887,30.04590197851852,29.498333333333328,10.444444444444445,7.9600178525,0.0,31.22222222222222,9.214232627444444,1.251111111111111,8,12,6,2
24,IL,2003,JAN,57.59259259259258,22.629988051296298,-8.518518518518517,39.57407407407407,13.931581042629631,-17.092592592592595,98.51851851851853,69.87992831555556,25.90740740740741,30.639259259259266,30.166039028888886,29.498703703703704,10.444444444444445,8.595021903555555,0.07407407407407407,27.40740740740741,9.344364794574075,0.2274074074074074,6,26,2,0
25,IL,2003,FEB,53.77777777777778,26.14912864888889,-0.6111111111111112,49.49999999999999,19.227365228703704,-6.203703703703703,98.77777777777777,75.6337042588889,28.944444444444443,30.57759259259259,30.061018009999998,29.33962962962963,10.444444444444445,7.714780589907408,0.0,31.481481481481474,9.327260702407408,0.7533333333333333,8,23,6,1
26,IL,2003,MAR,74.92592592592592,41.37817887074074,9.555555555555554,58.20370370370371,32.47290493203704,-3.9074074074074066,99.2962962962963,73.78806110314815,24.79629629629629,30.394814814814808,29.94040279981482,29.47222222222222,10.444444444444445,7.595195425740741,0.0,29.333333333333332,8.678102065629629,1.4716666666666665,23,13,9,8
27,IL,2003,ARP,84.24074074074073,53.45185185166666,28.055555555555557,64.35185185185186,40.378395061481484,18.25925925925926,99.07407407407408,65.75555555518518,16.314814814814813,30.331296296296298,29.954030864814815,29.506481481481476,10.555555555555555,8.74259259262963,0.4259259259259259,31.61111111111111,10.07592592574074,1.9783333333333337,27,1,1,10
28,IL,2003,MAY,84.44444444444444,60.55177773388888,37.18518518518518,72.24074074074073,50.97132379462963,26.685185185185187,98.51851851851853,73.12322922037036,24.962962962962965,30.353518518518527,29.9256724537037,29.383333333333333,10.444444444444445,8.488433432499997,0.35185185185185186,34.407407407407405,8.60508998512963,2.8466666666666667,36,0,2,24
29,IL,2003,JUN,91.14814814814814,67.25982905962964,40.48148148148149,71.68518518518518,56.488766788888896,27.148148148148145,99.18518518518519,70.23182064703705,25.0,30.184259259259264,29.946356600555557,29.671481481481482,10.444444444444445,8.567304300629631,0.037037037037037035,25.962962962962965,6.111396011444444,1.9366666666666665,25,0,6,13
30,IL,2003,JUL,92.92592592592594,73.75240020796296,53.42592592592593,78.09259259259258,65.25464265000001,50.611111111111114,98.74074074074075,75.12779462666666,38.25925925925927,30.203148148148152,29.983678338518516,29.659814814814823,10.166666666666666,8.86139447961111,0.1111111111111111,28.333333333333332,5.741880341944445,2.205,23,0,4,25
31,IL,2003,AUG,96.48148148148147,74.72520908055554,55.79629629629629,76.46296296296296,65.2903225811111,47.77777777777778,98.2962962962963,74.28315412148147,29.055555555555557,30.36537037037037,30.040316607222223,29.84907407407407,10.166666666666666,7.726403823185186,0.0,22.38888888888889,4.783154121925926,2.052962962962963,23,0,10,20
32,IL,2003,SEP,86.25925925925927,63.90867272055555,35.59259259259259,70.85185185185186,52.46234094814815,25.962962962962965,96.85185185185186,69.42226952537037,24.388888888888882,30.363703703703703,30.047631356851852,29.58203703703704,10.444444444444445,8.471105907999998,0.0,22.870370370370367,5.6322879712962965,2.238703703703704,23,0,6,10
33,IL,2003,OCT,84.24074074074075,54.89482278055556,27.68518518518518,64.01851851851853,42.921186777407414,13.407407407407408,97.03703703703705,67.40923934666667,21.185185185185187,30.38796296296296,29.998137395,29.51537037037037,10.61111111111111,9.023576264574075,0.0,28.88888888888889,6.560573476592593,1.3574074074074076,20,0,6,10
34,IL,2003,NOV,76.05555555555554,44.88589065222222,20.925925925925924,63.31481481481482,37.67178130574074,12.981481481481481,98.59259259259261,76.57451499092593,29.722222222222214,30.669814814814817,30.05897883611111,29.488148148148145,10.444444444444445,7.825925925888888,0.0,36.01851851851852,9.407760140907406,2.3066666666666666,29,5,9,6
35,IL,2003,DEC,54.85185185185185,33.95974235037036,10.518518518518517,51.111111111111114,27.25074022166667,4.796296296296297,98.51851851851853,77.58695652055556,27.425925925925924,30.585185185185182,30.064238221851852,29.348148148148148,10.444444444444445,8.381876266222221,0.16666666666666666,33.25925925925927,9.869565216462965,1.5055555555555555,20,21,3,2
36,IL,2004,JAN,63.18518518518519,26.46370256592592,-5.37037037037037,59.27777777777779,19.34512589185185,-11.24074074074074,98.40740740740742,75.39833937055556,35.351851851851855,30.54777777777777,30.115455805000003,29.593148148148153,10.166666666666666,8.50783220496296,0.4444444444444444,26.518518518518515,9.467141403888888,0.8012962962962962,8,24,4,1
37,IL,2004,FEB,61.407407407407405,32.081818776851854,6.722222222222223,47.42592592592593,25.191957298333328,0.16666666666666666,98.44444444444444,76.68051543999998,35.46296296296296,30.520185185185184,30.166851001296298,29.368518518518517,9.88888888888889,8.246121099,0.1111111111111111,28.759259259259256,9.029279235407408,0.3338888888888889,9,17,3,0
38,IL,2004,MAR,72.61111111111113,45.35069693203704,19.222222222222225,62.74074074074073,35.8130625237037,8.425925925925927,99.07407407407408,72.0344882524074,22.351851851851855,30.515925925925924,30.101341696481484,29.43185185185185,10.166666666666666,8.337236160962963,0.16666666666666663,35.68518518518519,10.33269613712963,3.025185185185185,40,9,6,9
39,IL,2004,ARP,84.62962962962963,53.962962964259255,28.370370370370374,63.203703703703695,39.73271604962963,17.555555555555557,98.0,61.65061728370371,19.555555555555557,30.254629629629633,30.005993826666668,29.540925925925926,10.444444444444445,9.229629629685187,0.9259259259259258,39.351851851851855,9.66728395111111,1.2625925925925925,21,0,1,8
40,IL,2004,MAY,87.16666666666669,64.41334541833334,35.18518518518519,73.81481481481481,55.68471278129629,28.35185185185185,98.7037037037037,75.28338757722221,28.925925925925924,30.335370370370374,29.95697194462963,29.446851851851857,10.0,8.682949504907407,0.1111111111111111,30.555555555555557,8.604773479574074,3.5294444444444446,38,0,5,29
41,IL,2004,JUN,91.01851851851853,69.71843337574074,47.70370370370371,75.87037037037037,59.33373776055555,37.81481481481481,97.18518518518519,71.27999148555556,27.68518518518518,30.298148148148144,30.016620051111115,29.658333333333335,10.166666666666666,9.194252873537035,0.24074074074074073,25.296296296296298,5.801234567759259,1.755,26,0,3,14
42,IL,2004,JUL,90.85185185185185,72.07701826185185,50.98148148148149,79.51851851851852,63.93870540907407,46.35185185185185,97.55555555555556,77.25251749481481,39.407407407407405,30.29296296296296,29.96697260592592,29.65555555555555,10.166666666666666,8.195873869240742,0.0,25.574074074074073,5.196940604111111,2.202592592592593,31,0,7,21
43,IL,2004,AUG,89.31481481481481,67.804872845,44.96296296296296,77.4074074074074,59.584954769629626,39.666666666666664,98.31481481481481,76.67306707555555,33.20370370370371,30.330555555555552,30.023988733888885,29.746111111111116,10.444444444444445,8.644094555314815,0.0,22.537037037037038,4.89213176312963,2.092407407407407,26,0,10,22
44,IL,2004,SEP,86.75925925925927,67.00679012314815,39.20370370370371,71.44444444444444,54.67567901111112,33.574074074074076,98.88888888888889,68.38592592611111,23.314814814814813,30.333333333333332,30.10694074148148,29.82611111111111,9.88888888888889,8.6385185185,0.0,21.90740740740741,4.752098765518519,0.355925925925926,6,0,7,4
45,IL,2004,OCT,80.5925925925926,55.29895128111112,29.425925925925924,68.96296296296298,45.344683394259256,21.0,98.22222222222223,73.60679675962963,20.185185185185187,30.43907407407407,29.98142108,29.441851851851855,9.88888888888889,7.697597238833333,0.0,30.425925925925924,7.444245320333333,2.034074074074074,34,0,7,11
46,IL,2004,NOV,69.77777777777777,45.269723691481474,19.27777777777778,62.24074074074075,38.35246913555555,15.240740740740742,98.22222222222223,78.50271408999998,28.685185185185187,30.71703703703704,30.127964333518516,29.386296296296297,9.88888888888889,8.037340779907407,0.037037037037037035,29.925925925925924,7.807662159814815,2.5951851851851853,33,5,3,4
47,IL,2004,DEC,60.53703703703704,31.71894011259259,-2.111111111111111,54.85185185185185,24.87699364166667,-9.314814814814817,99.40740740740742,76.41414191314816,34.55555555555556,30.663333333333338,30.08256328759259,29.414814814814818,9.88888888888889,8.593529161351853,0.0,33.388888888888886,9.589984756537037,0.8798148148148148,12,13,9,1
48,IL,2005,JAN,61.72222222222221,28.740422141851848,0.9444444444444442,57.81481481481482,24.240581441296296,-5.296296296296297,99.40740740740742,82.9202708075926,43.83333333333334,30.828333333333333,30.212093589629628,29.518888888888885,10.0,7.418359219351852,0.05555555555555555,34.111111111111114,8.304739147481483,2.9498148148148147,21,24,11,8
49,IL,2005,FEB,60.77777777777778,35.728174602962966,15.555555555555555,50.85185185185185,30.448412698148154,7.666666666666667,99.40740740740742,82.25198412648147,43.33333333333333,30.45074074074074,30.11709656111111,29.4962962962963,9.88888888888889,7.033068783055555,0.09259259259259259,25.740740740740744,7.712301587518518,0.9561111111111111,24,17,6,1
50,IL,2005,MAR,74.55555555555556,38.86559139722222,16.01851851851852,56.74074074074075,28.318353093148147,5.425925925925926,99.20370370370372,68.75719143518519,23.814814814814813,30.311481481481483,29.92213307685186,29.37314814814815,10.25925925925926,8.564929694037037,0.2777777777777778,32.99999999999999,9.393667861703705,0.9316666666666666,21,12,2,6
51,IL,2005,ARP,82.27777777777777,54.97906768796297,32.111111111111114,64.07407407407408,41.41335887611111,20.185185185185183,98.66666666666667,63.83578118314814,19.962962962962962,30.390925925925924,29.93961417592592,29.49555555555556,9.88888888888889,9.076675180814814,0.6296296296296295,29.46296296296296,8.806573010092592,1.7055555555555555,30,0,1,10
52,IL,2005,MAY,87.74074074074075,60.932935085555556,29.333333333333332,68.48148148148147,46.46543209925925,17.037037037037038,99.11111111111111,61.685424133518524,18.85185185185185,30.345925925925926,29.988814814814816,29.672777777777778,9.88888888888889,9.247909199666665,0.574074074074074,30.055555555555557,7.517164476092593,1.5283333333333333,22,0,2,13
53,IL,2005,JUN,94.88888888888889,74.71837606833334,51.27777777777778,75.18518518518518,62.80432098722221,43.18518518518519,97.74074074074075,68.18129154870368,28.22222222222222,30.22277777777778,29.937171413333335,29.68111111111111,9.88888888888889,8.573409306703704,0.7592592592592592,29.07407407407407,6.071937321907408,0.8644444444444445,21,0,1,19
54,IL,2005,JUL,97.22222222222223,75.51775047018518,52.75925925925927,80.62962962962962,65.65996756962963,47.35185185185185,98.37037037037037,72.9903140462963,28.037037037037035,30.27666666666666,30.00595109962963,29.741666666666667,9.88888888888889,8.384067246962964,0.037037037037037035,22.370370370370367,4.9601894522037036,1.8046296296296296,22,0,7,13
55,IL,2005,AUG,96.16666666666669,74.96621373962962,55.5,78.66666666666666,66.04628997407407,51.94444444444444,98.62962962962963,75.70723862592592,33.27777777777778,30.222037037037037,29.997749923703697,29.63740740740741,9.88888888888889,7.990481879777779,0.07407407407407407,23.51851851851852,4.267490344166666,1.9074074074074074,26,0,11,16
56,IL,2005,SEP,92.38888888888891,69.84876543185186,38.29629629629629,72.62962962962962,59.02160493796296,29.333333333333332,99.03703703703702,72.27839506166669,27.129629629629633,30.298148148148147,30.06809876518518,29.71462962962963,9.88888888888889,8.066666666703703,0.0,25.425925925925924,4.970370370333334,2.1362962962962957,23,0,9,16
57,IL,2005,OCT,87.20370370370371,55.298088412037046,29.01851851851852,71.42592592592592,45.45937873333333,25.240740740740744,99.18518518518519,72.56869772962963,22.703703703703702,30.443703703703704,30.085925925185183,29.75833333333334,9.88888888888889,8.726403823037037,0.0,21.57407407407407,5.972520908166667,0.9851851851851853,17,0,6,5
58,IL,2005,NOV,73.94444444444444,44.416177096851854,14.01851851851852,63.611111111111114,33.96698595037037,-4.907407407407408,98.96296296296298,68.56613452555555,23.740740740740744,30.593888888888884,29.97179331703704,29.274814814814818,9.88888888888889,9.034951043055555,0.4444444444444444,33.68518518518519,10.64561515585185,1.9751851851851852,20,5,2,10
59,IL,2005,DEC,50.666666666666664,26.23894862611111,-2.3518518518518516,45.48148148148149,21.97371565037037,-7.055555555555555,98.09259259259261,82.62425328518518,51.44444444444444,30.67092592592593,30.042532855925927,29.429444444444446,9.88888888888889,7.510752688166666,0.0,26.351851851851855,8.112903225574074,0.544074074074074,14,31,8,2
60,IL,2006,JAN,60.74074074074073,38.24474417833332,19.11111111111111,55.18518518518518,32.193089354074075,13.759259259259258,97.62962962962963,80.35423295388888,38.03407407407408,30.540925925925926,29.950817644999997,28.667777777777776,9.88888888888889,7.970575782333333,0.037037037037037035,34.203703703703695,10.452602234722221,1.568148148148148,21,11,6,5
61,IL,2006,FEB,62.296296296296305,31.294532627407406,0.5925925925925926,50.85185185185185,20.99052028222222,-12.555555555555552,97.59259259259261,68.15013227481481,21.759259259259256,30.74666666666667,30.078022486481487,29.534444444444446,10.166666666666666,9.088403880166668,0.14814814814814814,28.51851851851852,8.762566137037036,0.5187037037037038,7,14,3,4
